income,debt_ratio,loan_amount,credit_score,defaults,age
86115.23619065828,0.2601786631550114,13463.71307609342,661.5001966901272,0,28
71549.72193008964,0.2100070594125753,11093.282735006424,635.1941667875053,0,61
90110.74677821426,0.5807569593434526,16722.870032078714,677.1939586262906,0,51
110844.59327274266,0.6294887806930882,22134.69712351509,709.0713310056985,0,52
68434.77099507948,0.1652837963532536,5673.4729097266345,729.7514732917782,1,22
68373.76741790235,0.7835152257480815,15463.711998946568,672.128847344584,0,49
111247.99580099167,0.17826851197404367,14030.703237990336,679.3501088928283,0,69
92212.30427366265,0.5281682899438858,18310.67779064863,653.6650845576345,0,31
64383.67965002929,0.640389559305277,15794.08244460352,698.4280414812612,0,48
87174.80712891565,0.7506343533500093,11205.869176952328,657.5785682904593,1,22
63766.90652425536,0.6298153069230837,13424.939504672084,728.65639066206,0,45
64853.44616285637,0.6916868577867806,11011.215854697191,610.7066754032944,0,49
79277.18915115576,0.38055696725069016,20428.978580676216,682.0185163773768,0,28
31376.038354404962,0.7120327981727197,14827.127579626256,715.0553669595871,0,45
36815.366629077376,0.19409215053659243,24297.04919039981,709.1917258161252,0,21
62006.1291729021,0.7591724049793507,14868.907289945895,834.6516831990248,0,22
51236.36516707003,0.5208475903075019,11648.581955452892,717.4900012283954,0,65
82299.16109408789,0.7015374395158019,7302.760618998361,649.7972701578994,1,23
53613.25467622105,0.4589998292884457,5995.022011926477,695.2267876455463,1,44
42869.456941030774,0.5792467515242448,7023.797239207809,611.1876833266774,0,32
106639.2473789794,0.5129660603719428,16424.761672862027,695.9700125351619,0,58
69536.67799881352,0.6523311040500003,17332.2713564422,658.3471971499621,0,63
76346.25381874538,0.19567264287341735,6956.611897738924,745.7695137780081,0,54
43135.470271874976,0.1813493986480782,19566.475973115525,672.5229862702232,0,42
61590.81720492906,0.30822208044822036,12402.30983728843,694.1617042102376,0,28
78553.06295526371,0.25616999703373317,15613.61628001194,668.2221079297798,0,21
49837.37162987086,0.751100622268953,23155.2187706476,786.9425675926666,0,60
84092.4508826969,0.2988200832678411,19580.11663220193,683.9378616941044,0,63
60796.59033997326,0.8120356760445286,13534.81289723513,791.62785217396,0,50
67602.55336047507,0.37401366218971127,10352.149365575391,740.7075881059134,0,63
61753.3941358578,0.26500875239564614,4285.455545583423,724.1033363667693,0,66
116521.44373208715,0.7041785767001361,11286.956503255966,718.436657365876,0,21
74046.37682636936,0.5950205700975559,13974.374774232054,719.6898649108126,0,51
52196.398180724136,0.4897532479522688,10052.386357389332,603.6163710327195,0,37
92650.03710227832,0.5361293851758843,14337.970649463736,686.0558302924621,0,32
48148.5466437201,0.6386344394021163,15218.794285390484,742.2578985592161,0,65
